"ID","Nombre de la Unidad Económica","Razón social","Código de la clase de actividad SCIAN","Nombre de clase de la actividad","Descripcion estrato personal ocupado","Tipo de vialidad","Nombre de la vialidad","Tipo de entre vialidad 1","Nombre de entre vialidad 1","Tipo de entre vialidad 2","Nombre de entre vialidad 2","Tipo de entre vialidad 3","Nombre de entre vialidad 3","Número exterior o kilómetro","Letra exterior","Edificio","Edificio Piso","Número interior","Letra interior","Tipo de asentamiento humano","Nombre de asentamiento humano","Tipo centro comercial","Corredor industrial, centro comercial o mercado público","Número de local","Código Postal","Clave entidad","Entidad federativa","Clave municipio","Municipio","Clave localidad","Localidad","Área geoestadística básica ","Manzana","Número de teléfono","Correo electrónico","Sitio en Internet","Tipo de establecimiento","Latitud","Longitud","Fecha de incorporación al DENUE"
"53818","ADMINISTRACION PORTUARIA INTEGRAL DE ENSENADA","ADMINISTRACIÓN PORTUARIA INTEGRAL DE ENSENADA SA DE CV","488310","Administración de puertos y muelles","51 a 100 personas","CALLE","TENIENTE AZUETA","CALLE","NINGUNO","CARRETERA","ENSENADA-TIJUANA","CARRETERA","ENSENADA-TIJUANA","110",,,,,,"ZONA FEDERAL","RECINTO PORTUARIO",,,,"22800","02","BAJA CALIFORNIA","001","Ensenada","0001","Ensenada","0632","009",,"[email]","WWW.PUERTOENSENADA.COM.MX","Fijo","31.85658216","-116.63496016","2010-07"
"93363","CAPITANIA DEL PUERTO","SECRETARIA DE COMUNICACIONES Y TRANSPORTES ","488310","Administración de puertos y muelles","11 a 30 personas","CALLE","TENIENTE AZUETA","CALLE","ENSENADA-TIJUANA","CARRETERA","ENSENADA-TIJUANA","CARRETERA","ENSENADA-TIJUANA","100",,,,"0",,"COLONIA","ZONA CENTRO",,,,"22800","02","BAJA CALIFORNIA","001","Ensenada","0001","Ensenada","0628","051",,"[email]",,"Fijo","31.85969776","-116.63223647","2014-12"
"95404","ENSENADA CRUISEPORT VILLAGE","ENSENADA CRUISEPORT VILLAGE SA DE CV","488310","Administración de puertos y muelles","31 a 50 personas","BOULEVARD","COSTERO","AVENIDA","CASTILLO","CALLE","CLUB ROTARIO","ANDADOR","NINGUNO","0","SN",,,"0",,"COLONIA","ZONA CENTRO",,,,,"02","BAJA CALIFORNIA","001","Ensenada","0001","Ensenada","0632","009",,,,"Fijo","31.86115875","-116.63050471","2014-12"
"6740531","ENSENADA INTERNACIONAL TERMINAL","ENSENADA INTERNATIONAL TERMINAL SA DE CV","488320","Servicios de carga y descarga para el transporte por agua","251 y más personas","BOULEVARD","TENIENTE AZUETA","ANDADOR","NINGUNO","ANDADOR","SIN REFERENCIA","ANDADOR","NINGUNO","224",,,,"0",,"COLONIA","ZONA CENTRO INTERIOR RECINTO PORTUARIO",,,,"22800","02","BAJA CALIFORNIA","001","Ensenada","0001","Ensenada","0632","009",,,,"Fijo","31.85733954","-116.6341719","2016-10"
"8558484","MARINA PUERTO SALINA","SERVINAUTI OPERADORA SA DE CV","488310","Administración de puertos y muelles","6 a 10 personas","CALLE","NINGUNO","BOULEVARD","PUERTO SALINA","CALLE","PANTANO","BOULEVARD","PUERTO SALINA","5","CL",,,,,"PUERTO","LA SALINA",,,,"22765","02","BAJA CALIFORNIA","001","Ensenada","2157","Puerto Salina","6237","003",,"[email]","WWW.MARINAPUERTOSALINA.COM.MX","Fijo","32.05705502","-116.87870749","2019-11"
"7138809","SERVICIOS DE CARGA Y DESCARGA PARA EL TRANSPORTE POR AGUA",,"488320","Servicios de carga y descarga para el transporte por agua","11 a 30 personas","AVENIDA","LAS TORRES","PRIVADA","PERSEO","CALLE","CALLE EL SAUCE","CALZADA","PRINCIPAL","10043",,,,"0",,"COLONIA","HOROSCO",,,,"22230","02","BAJA CALIFORNIA","004","Tijuana","0001","Tijuana","5673","027",,"[email]",,"Fijo","32.46020614","-116.89451424","2019-11"
"6770186","SERVICIOS PORTUARIOS","SERVICIOS PORTUARIOS SA DE CV","488310","Administración de puertos y muelles","51 a 100 personas","CALLE","NINGUNO","CALLE","PRIMERA","CALLE","SIN REFERENCIA","CALLE","APARTADO POSTAL 125","0","SN",,,,,"PUEBLO","EL SAUZAL",,,,,"02","BAJA CALIFORNIA","001","Ensenada","0247","El Sauzal de Rodríguez","7466","002",,,,"Fijo","31.89615119","-116.69983438","2016-10"
"8332568","ADMINISTRACIÓN PORTUARIA INTEGRAL DE BAJA CALIFORNIA SUR","ADMINISTRACION PORTUARIA INTEGRAL DE BAJA CALIFORNIA SUR SA DE CV","488310","Administración de puertos y muelles","11 a 30 personas","CALLE","PASEO ADOLFO LOPEZ MATEOS","CALLE","ATANASIO CARRILLO","CALLE","AGUA DULCE","CALLE","SIN REFERENCIA","0","SN",,,,,"COLONIA","CENTRO",,,,"23880","03","BAJA CALIFORNIA SUR","009","Loreto","0001","Loreto","0090","037",,"[email]","WWW.APIBCS.COM.MX","Fijo","26.01767401","-111.34248162","2019-11"
"8332569","ADMINISTRACIÓN PORTUARIA INTEGRAL DE BAJA CALIFORNIA SUR","ADMINISTRACION PORTUARIA INTEGRAL DE BAJA CALIFORNIA SUR SA DE CV","488310","Administración de puertos y muelles","11 a 30 personas","CARRETERA","Ninguno","CALLE","Ninguno","CALLE","Ninguno","CALLE","SIN REFERENCIA","0","SN",,,"0",,"COLONIA","CENTRO",,,,"23920","03","BAJA CALIFORNIA SUR","002","Mulegé","0001","Santa Rosalía","3465","010",,"[email]","APIBCS.COM","Fijo","27.33625278","-112.26328243","2019-11"
"8332570","ADMINISTRACIÓN PORTUARIA INTEGRAL DE BAJA CALIFORNIA SUR","ADMINISTRACION PORTUARIA INTEGRAL DE BAJA CALIFORNIA SUR SA DE CV","488310","Administración de puertos y muelles","31 a 50 personas","CARRETERA","FEDERAL 22 TRAMO PUERTO SAN CARLOS CD CONSTITUCION KM 58","CALLE","SIN REFERENCIA","CALLE","SIN REFERENCIA","CALLE","SIN REFERENCIA","0","SN",,,"0",,"COLONIA","CENTRO",,,,"23740","03","BAJA CALIFORNIA SUR","001","Comondú","0280","Puerto San Carlos","2309","038",,"[email]","WWW.APIBCS.COM.MX","Fijo","24.78767977","-112.12019898","2019-11"
"6776998","ADMINISTRACIÓN PORTUARIA INTEGRAL DE BAJA CALIFORNIA SUR","ADMINISTRACION PORTUARIA INTEGRAL DE BAJA CALIFORNIA SUR SA DE CV","488310","Administración de puertos y muelles","101 a 250 personas","CALLE","NINGUNO","CALLE","SIN REFERENCIA","CALLE","NINGUNO","CALLE","NINGUNO","0","SN",,,,,"PUERTO","COMERCIAL DE PICHILINGUE",,,,"23010","03","BAJA CALIFORNIA SUR","003","La Paz","1534","Puerto de Pichilingue","2411","010",,"[email]","APIBCS.COM","Fijo","24.27609736","-110.32747647","2017-03"
"185430","ADMINISTRACION PORTUARIA INTEGRAL DE BCS","ADMINISTRACION PORTUARIA INTEGRAL DE BCS ","488310","Administración de puertos y muelles","11 a 30 personas","CALLE","NINGUNO","CALLE","TRANSPENINSULAR","CALLE","TRANSPENINSULAR","OTRO (ESPECIFIQUE)","POTRERO",,"SN","EDIFICIO SIN NOMBRE","PISO 1",,,"COLONIA","MESA MEXICO",,,,"23290","03","BAJA CALIFORNIA SUR","002","Mulegé","0001","Santa Rosalía","3465","010","6151520622","[email]","APIBCS.COM","Fijo","27.33699354","-112.26425963","2010-07"
"178200","ADMINISTRACIÓN PORTUARIA INTEGRAL DE CABO SAN LUCAS","FONATUR TREN MAYA SA DE CV","488310","Administración de puertos y muelles","51 a 100 personas","BOULEVARD","PASEO DE LA MARINA","CALLE","NINGUNO","CALLE","NINGUNO","CALLE","NINGUNO","853",,,,,,"COLONIA","MARINA",,,,"23450","03","BAJA CALIFORNIA SUR","008","Los Cabos","0054","Cabo San Lucas","0356","076",,,"WWW.FONATUROPERADORAPORTUARIA.GOB.MX","Fijo","22.879119","-109.909129","2014-12"
"185431","ADMINSTRACION PORTUARIA INTEGRAL DE BCS","GOBIERNO ","488310","Administración de puertos y muelles","11 a 30 personas","CALLE","NINGUNO","CALLEJON","NINGUNO","OTRO (ESPECIFIQUE)","ESTERO","OTRO (ESPECIFIQUE)","POTRERO",,"SN",,,,,"COLONIA","CENTRO",,,,"23740","03","BAJA CALIFORNIA SUR","001","Comondú","0280","Puerto San Carlos","2309","038",,"[email]","APIBCS.COM","Fijo","24.79176297","-112.11472331","2010-07"
"9343232","API BCS","ADMINISTRACION PORTUARIA INTEGRAL DE BAJA CALIFORNIA SUR SA DE CV","488310","Administración de puertos y muelles","101 a 250 personas","OTRO (ESPECIFIQUE)","AVENIDA PICHILINGUE","OTRO (ESPECIFIQUE)","MONTE","OTRO (ESPECIFIQUE)","MONTE","OTRO (ESPECIFIQUE)","MANZANA O EDIFICACIÓN CONTIGUA","0","SN","EDIFICIO SIN NOMBRE",,,,"PUERTO","PICHILINGUE",,"PUER","0",,"03","BAJA CALIFORNIA SUR","003","La Paz","1534","Puerto de Pichilingue","2411","015",,"[email]","APIBCS.COM","Fijo","24.26524025","-110.33303827","2021-05"
"212383","ADMINISTRACIÓN PORTUARIA INTEGRAL","ADMINISTRACIÓN PORTUARIA INTEGRAL DE CAMPECHE ","488310","Administración de puertos y muelles","11 a 30 personas","CALLE","20","AVENIDA","DOS PONIENTE","CALLE","NINGUNO","CALLE","CENTRAL PONIENTE","0","SN",,,"0",,"LOCALIDAD","UNIDAD PESQUERA",,,,"24500","04","CAMPECHE","002","Campeche","0087","Lerma","2315","007","9818120816","[email]","WWW.PUERTOSDECAMPECHE.COM.MX","Fijo","19.80934068","-90.59657493","2014-12"
"221649","ADMINISTRACION PORTUARIA INTEGRAL DE CAMPECHE SA DE CV","ADMINISTRACION PORTUARIA INTEGRAL DE CAMPECHE SA DE CV","488310","Administración de puertos y muelles","31 a 50 personas","CALLE","5 SUR","AVENIDA","ADOLFO LOPEZ MATEOS","AVENIDA","ORIENTE","CALLE","CUATRO SUR",,"SN",,,,,"COLONIA","PUERTO PESQUERO",,,,"24129","04","CAMPECHE","003","Carmen","0001","Ciudad del Carmen","1210","041","9383824007",,"WWW.PUERTOSDECAMPECHE.COM.MX","Fijo","18.65029852","-91.84003011","2010-07"
"6142998","APROVISIONAMIENTOS MARITIMOS Y PETROLEROS","APROVISIONAMIENTOS MARITIMOS Y PETROLEROS SA DE CV","488310","Administración de puertos y muelles","101 a 250 personas","AVENIDA","ORIENTE","CALLE","3 SUR","CALLE","CUATRO SUR","CALLE","CUATRO SUR","5",,"5",,"0",,"COLONIA","PUERTO PESQUERO",,,,,"04","CAMPECHE","003","Carmen","0001","Ciudad del Carmen","0049","006",,"[email]",,"Fijo","18.64672376","-91.82904195","2010-07"
"212388","CENTRO DE COMANDO DE INCIDENTES","ADMINISTRACION PORTUARIA INTEGRAL ","488310","Administración de puertos y muelles","6 a 10 personas","AVENIDA","UNO ORIENTE","CALLE","CENTRAL ORIENTE","CALLE","SIN REFERENCIA","CALLE","PUNTO DE ARRIBO",,"SN",,,,,"LOCALIDAD","UNIDAD PESQUERA",,,,"24500","04","CAMPECHE","002","Campeche","0087","Lerma","2315","019","9811252859",,,"Fijo","19.81175221","-90.59449932","2014-12"
"218899","CONSULTORÍA Y SERVICIOS PETROLEROS CSP","CONSULTORÍA Y SERVICIOS PETROLEROS SA DE CV","488320","Servicios de carga y descarga para el transporte por agua","51 a 100 personas","AVENIDA","CENTRAL","OTRO (ESPECIFIQUE)","NINGUNO","CALLE","1 SUR","OTRO (ESPECIFIQUE)","NINGUNO","1","K",,,"0",,"PUERTO","INDUSTRIAL PESQUERO",,,,"24129","04","CAMPECHE","003","Carmen","0001","Ciudad del Carmen","1210","035",,"[email]","WWW.CSPMEX.COM.MX","Fijo","18.65124405","-91.84624578","2014-12"
"212404","FARO API","ADMINISTRACION PORTUARIA INTEGRAL DEL GOBIERNO DEL ESTADO DE CAMPECHE ","488310","Administración de puertos y muelles","6 a 10 personas","PRIVADA","NINGUNO","AVENIDA","ESCENICA","AVENIDA","ESCENICA","CALLE","CARRETERA CAMPECHE-LERMA",,"SN",,,,,"COLONIA","RESURGIMIENTO",,,,"24030","04","CAMPECHE","002","Campeche","0001","San Francisco de Campeche","0573","026","9811683741",,,"Fijo","19.81718541","-90.58292077","2014-12"
"195900","PLAYA BONITA","ADMINISTRACIÓN PORTUARIA INTEGRAL DE CAMPECHE SA DE CV","488310","Administración de puertos y muelles","251 y más personas","CARRETERA","NINGUNO","AVENIDA","PASEO DEL MAR","CALLE","PLAYA BONITA","OTRO (ESPECIFIQUE)","NINGUNO","180",,,,"0",,"COLONIA","KILA",,,,"24500","04","CAMPECHE","002","Campeche","0087","Lerma","2349","033",,"[email]","APICAMPECHE.COM.MX","Fijo","19.79394665","-90.62035272","2010-07"
"221655","PUERTO INDUSTRIAL PESQUERO DE CHAMPOTÓN","ADMINISTRACION PORTUARIA INTEGRAL DE CAMPECHE ","488310","Administración de puertos y muelles","31 a 50 personas","CALLE","NINGUNO","CALLE","3","CALLE","NINGUNO","CALLE","6",,"SN",,,,,"COLONIA","PARAISO",,,,"24400","04","CAMPECHE","004","Champotón","0001","Champotón","1025","006",,,,"Fijo","19.36124624","-90.72000373","2010-07"
"318678","ADMINISTRACION PORTUARIA INTEGRAL DE MANZANILLO SA DE CV","ADMINISTRACION PORTUARIA INTEGRAL DE MANZANILLO SA DE CV","488310","Administración de puertos y muelles","51 a 100 personas","AVENIDA","Teniente Azueta","CALLE","Ninguno","CALLE","Ninguno","ANDADOR","San Pedro","0","SN",,,"9",,"COLONIA","BUROCRATAS",,,,"28237","06","COLIMA","007","Manzanillo","0001","Manzanillo","0418","022","3143311400","[email]","WWW.PUERTOMANZANILLO.COM.MX","Fijo","19.05897855","-104.3031421","2012-06"
"331090","AGENCIA MEXICO","AGENCIA MEXICO SC","488320","Servicios de carga y descarga para el transporte por agua","6 a 10 personas","CALLE","LAZARO CARDENAS","CALLE","FELIPE AGUILAR","CALLE","SANTIAGO HERMOSILLO","CALLE","VÍCTOR MEDINA","28",,,,,,"COLONIA","TEPEIXTLES",,,,"28239","06","COLIMA","007","Manzanillo","0001","Manzanillo","0884","033",,"[email]",,"Fijo","19.06755987","-104.28565254","2010-07"
"6862297","COMERCIALIZADORA LA JUNTA","COMERCIALIZADORA LA JUNTA SA DE CV","488320","Servicios de carga y descarga para el transporte por agua","251 y más personas","OTRO (ESPECIFIQUE)","LICENCIADO MIGUEL DE LA MADRID HURTADO","PRIVADA","5","BOULEVARD","4","OTRO (ESPECIFIQUE)","19","0","SN",,,"0",,"COLONIA","FONDEPORT",,,,"28250","06","COLIMA","007","Manzanillo","0001","Manzanillo","0704","001",,"[email]",,"Fijo","19.06207963","-104.29007778","2019-04"
"318569","COMPAÑÍA TERMINAL DE MANZANILLO SA DE CV","COMPAÑÍA TERMINAL DE MANZANILLO SA DE CV","488310","Administración de puertos y muelles","101 a 250 personas","CALLE","TENIENTE AZUETA","CALLE","COLIMA","CALLE","VENUSTIANO CARRANZA","CALLE","CONSTITUCIÓN","0","SN",,,"0","ALTOS","COLONIA","TAPEIXTLES",,,,"28239","06","COLIMA","007","Manzanillo","0001","Manzanillo","0418","003",,"[email]",,"Fijo","19.05728607","-104.30353354","2012-06"
"8666053","GRUPO ALMACONT","GRUPO ALMACONT SA DE CV","488320","Servicios de carga y descarga para el transporte por agua","251 y más personas","CALLE","SAN LUIS POTOSÍ","CALLE","BENITO JUÁREZ","CALLE","LIBRAMIENTO","CALLE","LIBRAMIENTO","31",,,,"0",,"COLONIA","16 DE SEPTIEMBRE",,,,"28239","06","COLIMA","007","Manzanillo","0001","Manzanillo","0390","002",,"[email]","WWW.ALMACONT.COM","Fijo","19.062019","-104.287378","2019-11"
"344466","MANIOBRAS INTEGRADAS DEL PUERTO SA DE CV","MANIOBRAS INTEGRADAS DEL PUERTO SA DE CV","488320","Servicios de carga y descarga para el transporte por agua","11 a 30 personas","AVENIDA","TENIENTE AZUETA","CALLE","NINGUNO","CALLE","NINGUNO","CALLE","NINGUNO","25",,,,"1",,"COLONIA","BUROCRATA",,,,"28250","06","COLIMA","007","Manzanillo","0001","Manzanillo","0418","001",,"[email]",,"Fijo","19.05783706","-104.30322193","2014-12"
"9328899","MIP 7","MANIOBRAS INTEGRADAS DEL PUERTO SA DE CV","488320","Servicios de carga y descarga para el transporte por agua","6 a 10 personas","OTRO (ESPECIFIQUE)","COLOMOSTAPEIXTLES","OTRO (ESPECIFIQUE)","NINGUNO","OTRO (ESPECIFIQUE)","NINGUNO","OTRO (ESPECIFIQUE)","NINGUNO","0","SN",,,,,"COLONIA","TAPEIXTLES",,,,,"06","COLIMA","007","Manzanillo","0001","Manzanillo","0691","002",,"[email]","WWW.MIPTERMINAL.COM","Fijo","19.07344206","-104.28133922","2020-11"
"6303349","OCUPA","OPERADORA DE LA CUENCA DEL PACIFICO SA DE CV","488320","Servicios de carga y descarga para el transporte por agua","101 a 250 personas","AVENIDA","CENTRAL SUR","CALLE","UNO PONIENTE","CALLE","PARGO","CALLE","PONIENTE UNO","0","SN",,,"0",,"PARQUE INDUSTRIAL","FONDEPORT","PARQUE INDUSTRIAL","PARQUE INDUSTRIAL FONDEPORT",,"28219","06","COLIMA","007","Manzanillo","0001","Manzanillo","0687","008",,,,"Fijo","19.08144031","-104.29294866","2010-07"
"6304117","OCUPA","OPERADORA DE LA CUENCA DEL PACIFICO SA DE CV","488320","Servicios de carga y descarga para el transporte por agua","11 a 30 personas","CALLE","NINGUNO","PRIVADA","NINGUNO","PRIVADA","NINGUNO","PRIVADA","NINGUNO","21",,"1","PLANTA BAJA","0",,"COLONIA","BURÓCRATAS","OTRO CONGLOMERADO","PUERTO INTERIOR SAN PEDRITO","SN","28250","06","COLIMA","007","Manzanillo","0001","Manzanillo","0418","002",,,"WWW.GRUPOOCUPA.COM.MX","Fijo","19.05942857","-104.3012328","2010-07"
"348111","OFICINA DE API MANZANILLO","ADMINISTRACION PORTUARIA INTEGRAL DE MANZANILLO SA DE CV","488310","Administración de puertos y muelles","101 a 250 personas","AVENIDA","TENIENTE AZUETA","PRIVADA","NINGUNO","CALLE","CONSTITUCIÓN","CALLE","NINGUNO","9",,,,"0",,"COLONIA","BURÓCRATA",,,,"28250","06","COLIMA","007","Manzanillo","0001","Manzanillo","0418","004",,"[email]","WWW.PUERTOMANZANILLO.COM.MX","Fijo","19.05938014","-104.30275608","2010-07"
"6199399","TERMINAL INTERNACIONAL DE MANZANILLO","TERMINAL INTERANCIONAL DE MANZANILLO SA DE CV","488320","Servicios de carga y descarga para el transporte por agua","251 y más personas","AVENIDA","TENIENTE AZUETA","CALLE","NINGUNO","CALLE","NINGUNO","CALLE","NINGUNO","29",,"EDIFICIO 2",,"0",,"COLONIA","BUROCRATA",,,,"28250","06","COLIMA","007","Manzanillo","0001","Manzanillo","0418","012",,"[email]","WWW.TIMSAMX.COM","Fijo","19.0574913","-104.30282184","2011-03"
"6303430","TERMINALES MEXICANAS DE CARGA Y ALMACENAJES","TERMINALES MEXICANAS DE CARGA Y ALMACENAJES SA DE CV","488320","Servicios de carga y descarga para el transporte por agua","101 a 250 personas","CALLE","BALLENA","PRIVADA","NINGUNO","CALLE","NINGUNO","CALLE","NINGUNO","0","SN",,,"0",,"COLONIA","OCEANO",,,,"28219","06","COLIMA","007","Manzanillo","0001","Manzanillo","0761","018",,"[email]","WWW.TMCA.MX","Fijo","19.08517222","-104.29001051","2010-07"
"453397","ADMINISTRACION PORTUARIA INTEGRAL DE PUERTO MADERO","ADMINISTRACION PORTUARIA INTEGRAL DE PUERTO MADERO ","488310","Administración de puertos y muelles","11 a 30 personas","PRIVADA","NINGUNO","CALLE","NINGUNO","CALLE","NINGUNO","OTRO (ESPECIFIQUE)","NINGUNO",,"SN",,,,,"PRIVADA","INDUSTRIAL",,,,"30830","07","CHIAPAS","089","Tapachula","0148","Puerto Madero (San Benito)","1204","003","9626286842",,,"Fijo","14.71106123","-92.3991457","2014-12"
"517867","SAN BENITO DEL PACIFICO SUR","SAN BENITO DEL PACIFICO SUR SA DE CV","488320","Servicios de carga y descarga para el transporte por agua","11 a 30 personas","CALLE","TERCERA NORTE","CALLE","TERCERA ORIENTE","CALLE","CANAL INTERCOSTERO","CALLE","PRIMERA NORTE",,"SN",,,,,"COLONIA","PUERTO MADERO",,,,"30830","07","CHIAPAS","089","Tapachula","0148","Puerto Madero (San Benito)","0418","019","9626982234",,,"Fijo","14.71955419","-92.41885156","2010-07"
"9097282","CENPORT CONSULTORES PORTUARIOS","CONSULTORES PORTUARIOS SC","488310","Administración de puertos y muelles","6 a 10 personas","AVENIDA","AVENIDA DE LAS NACIONES","CALLE","DAKOTA","AVENIDA","INSURGENTES SUR","CALLE","FILADELFIA","38",,"EDIFICIO SIN NOMBRE","PISO 6","6",,"COLONIA","NAPOLES","EDIFICIO COMERCIAL Y DE SERVICIOS","WORLD TRADE CENTER","OFICINA 19","03810","09","CIUDAD DE MÉXICO","014","Benito Juárez","0001","Benito Juárez","0219","001",,"[email]","WWW.CENPORT.COM","Fijo","19.39467346","-99.17343831","2019-11"
"6858403","GMD ENERGIA Y PUERTOS","GMD ENERGIA Y PUERTOS SA DE CV","488320","Servicios de carga y descarga para el transporte por agua","6 a 10 personas","CARRETERA","FEDERAL MÉXICO-TOLUCA (PROLONGACIÓN PASEO DE LA REFORMA)","CALLE","COAHUILA","AVENIDA","VERACRUZ","PROLONGACION","COAHUILA","4000",,"OFICINAS CORPORATIVAS","PISO 1","0",,"COLONIA","CUAJIMALPA","OTRO CONGLOMERADO","OFICINAS CORPORATIVAS","0","05000","09","CIUDAD DE MÉXICO","004","Cuajimalpa de Morelos","0001","Cuajimalpa de Morelos","0091","005",,,"WWW.GMD.COM.MX","Fijo","19.35050553","-99.30046013","2019-04"
